"1,33743469144462E+018",Pétrole,Je me souviens que les mots pétrole  gaz  charbon et hydrocarbures ne figuraient pas dans le document final de la COP 21. Alors que leur combustion représente 80 % du dérèglement climatique. Que diriez-vous d’un débat avec JM Jancovici et Cyril Dion sur ?,RERBGrandParis,Fri Dec 11 17:30:53 CET 2020,2
"1,33743407553624E+018",Pétrole,Quand vous n'aurez plus de pétrole vous viendrez encore pleurer pour qu'on vous sauve. N'achetez pas de kiri vos dirigeants achètent Dior  Vuitton Chanel  Lacoste. Vous vous êtes juste perdu dans vôtre haine. Bonne route...,d_lasource,Fri Dec 11 17:28:26 CET 2020,0
"1,33743337000397E+018",Pétrole,Atterrée hier soir par la malhonnêteté de de Certes les énergies renouvelables nous affranchissent du pétrole  mais sont extrêmement dépendantes des métaux rares  dont l’exploitation et la transformation nécessitent des procédés très polluants!,dazoubao,Fri Dec 11 17:25:38 CET 2020,0
"1,33744011689009E+018",Télévision,Mdrrrr : léche Cul d'un ignare qui se fait malmené sur les plateaux de télévision à chaque fois qu'il est invité. Quelle Mouche vous a Piqué Connard???.,bonoisannabi1,Fri Dec 11 17:52:26 CET 2020,0
"1,33744001221696E+018",Télévision,Le plus efficace pour lutter contre cet abominable fléau serait de punir beaucoup plus ces barbares de vraies peines ( plusieurs dizaines d'années) réouvrir les bagnes avec juste une couchette sans téléphone ni télévision du travail obligé dont les salaires iraient aux victimes ,mamitanardone1,Fri Dec 11 17:52:02 CET 2020,0
"1,33743963956569E+018",Télévision,Stéphane Guy mis à pied par Canal+ pour son message de soutien à Thoen ? ,20minutesSport,Fri Dec 11 17:50:33 CET 2020,2
"1,33743959594913E+018",Télévision,Argument très fallacieux que celui de dire qu'il y a des documentaires présentant des théories abracadabrantesques : on nous en sert également à la télévision française depuis des décennies ,stargaryenqueen,Fri Dec 11 17:50:22 CET 2020,0
"1,33743869119583E+018",Télévision,Chouette demain c'est déjà samedi  la suite de  à la télévision...,GiacomelloPasc1,Fri Dec 11 17:46:47 CET 2020,4
"1,33743811641259E+018",Télévision,Tant que la télévision n’est pas représentative de la société  les discours orientés perdureront. Que la législation libéralise au moins les autorisations de diffusion !!!,bousnighzali,Fri Dec 11 17:44:30 CET 2020,0
"1,33743802888167E+018",Télévision,"Nava regarde l'océan qui se reflète dans ses yeuxNava est une jeune femme qui rêve d'un monde meilleurNava n'écoute pas la télévision ni la radioNava regarde Nibiru  pense au monde d'aprèsUn monde nouveau s'ouvre a elle Elle préfère écouter les Naza (nazi)  n'a aucune honte"" ",ISIS24828716,Fri Dec 11 17:44:09 CET 2020,4
"1,337437753987E+018",Télévision,Je sais pas si tu troll ou t’es sérieux mais le record il le bat en 2020 mdr c’est normal que je l’évoque. Encore une fois Messi a porter le barca seul avec Ter Stegen il a pas volé sa place et dire le contraire c’est ne pas allumer sa télévision,soufff_95,Fri Dec 11 17:43:03 CET 2020,2
"1,33743744372594E+018",Télévision,Je vous recommande cet article de La Presse : À la rescousse des Kevin ,PatWhite70,Fri Dec 11 17:41:49 CET 2020,4
"1,33743737765725E+018",Télévision,Allé j’ai re validé l’inscription   bin oui pourquoi pas ! C’est signé pour deux ans ! Encore un petit tour à la télé ça serait cool. Hihihi ☺️❣️ ,SquirrelsCake,Fri Dec 11 17:41:33 CET 2020,4
"1,3374402221755E+018",Musique,En plus je chante trop bien la musique de l’éléphant  je pense que j’ai beaucoup de talent,burgerito_,Fri Dec 11 17:52:52 CET 2020,4
"1,33744020218966E+018",Musique,Jeudi  le gouvernement a décidé de garder les lieux de spectacle fermés sans justifier pourquoi ils sont plus à risque que d'autres. Devant ce blocage  le secteur se prépare à déposer un recours devant le Conseil d'État. C'est à lire dans : ,SophianF,Fri Dec 11 17:52:47 CET 2020,0
"1,33744005661794E+018",Musique,On est en 2020 et des gens portent encore leur casque beats autour du cou hors des moments où ils écoutent de la musique  ils faut avancer mes chéri.e.s,ObesusEtruscus,Fri Dec 11 17:52:12 CET 2020,0
"1,33743996884363E+018",Musique,Vive la pomme musique,RiadLeClub,Fri Dec 11 17:51:51 CET 2020,4
"1,33743991541671E+018",Musique,de toute façon tu rates pas grand chose je pense mdr,monsthairr,Fri Dec 11 17:51:38 CET 2020,0
"1,33743986704372E+018",Musique,au moment où je rentre dans la reading room de Founders  la musique d’Harry Potter se déclenche dans mes écouteurs  on adore,twhjxl,Fri Dec 11 17:51:27 CET 2020,4
"1,33743982950477E+018",Musique,c'est des costumes qu'ont été rajoutés après l'inclusion du personnage en lui même  s'ils avaient voulu rajouter Sans ils l'auraient fait au moment du costume Mii et de la musique,ToupieLaser,Fri Dec 11 17:51:18 CET 2020,2
"1,33744036156482E+018",Stream,bah t'es pas obligé de stream pour avoir un argument sur le jeu si ?,Aimkaper,Fri Dec 11 17:53:25 CET 2020,2
"1,33744048438659E+018",Twitch,Vous avez les mêmes yeux ! Les  que nous sommes ont tellement hâte de vous voir sur Twitch. FC Impatient.,MorganAwln,Fri Dec 11 17:53:54 CET 2020,4
"1,33744045975766E+018",Twitch,Je sais pas ce que tu entends par  mais elle mérite d'être regardée en tout cas  ,Olvytia,Fri Dec 11 17:53:48 CET 2020,4
"1,33744043056109E+018",Twitch,LE BATTLE ROYALE DE MODERN WARFARE !! ,Grvngo_97,Fri Dec 11 17:53:41 CET 2020,2
"1,33744039944358E+018",Vin,Je viens de me rendre compte qu'on m'a arnaqué...  j'ai acheté une bouteille de vin très chère avant de me rendre compte qu'elle était périmée depuis 1993. Je suis brisée  moi qui me faisait une joie d'en boire j'ai dû la jeter... ,NaginiOff,Fri Dec 11 17:53:34 CET 2020,0
"1,33744031449215E+018",Vin,cela représente un malin plaisir de passer de la tisane au vin rouge pour moi,malonade,Fri Dec 11 17:53:14 CET 2020,4
"1,33744051448073E+018",Cyberpunk,Eh vas-y cyberpunk injouable wallah il a crash 5 fois aujourd’hui,Juustamoment,Fri Dec 11 17:54:01 CET 2020,0
"1,33744014215238E+018",Cyberpunk,J'aime bien les gens qui disent que c'est de la faute aux PS4 d'être trop vieilles pour faire tourner Cyberpunk :- le dev a commencé il y a des années sur ces consoles- j'ai fait tourner sans soucis tous les  jeux en 30i/s dont RDR2 qui n'est pas une exclue.,Aralass,Fri Dec 11 17:52:32 CET 2020,0
"1,33744009048694E+018",Cyberpunk,Je suis impressionné par les doublages (des persos dans les quêtes principales essentiellement) de C*berpunk 2077 sinon. Y'a des personnages japonais (cyberpunk oblige) et... ils ont un accent très crédible/réaliste quand ils parlent français c'est ouf.,INTcitizen,Fri Dec 11 17:52:20 CET 2020,4
"1,33743995441533E+018",Cyberpunk,personnellement c'est intégralement  par exemple là sur Cyberpunk  je trouve le perso féminin plus joli que le perso masculin dans l'éditeur  donc je vais jouer une femme  dans assassin's creed valhalla je trouvais eivor plus sympa au masculin.,yamazelka,Fri Dec 11 17:51:48 CET 2020,4
"1,33743986171703E+018",Cyberpunk,TW: CYBERPUNK je regrette de pas avoir mis de hooha à ma meuf parce que je suis horny sur Jackie,y2kehba,Fri Dec 11 17:51:26 CET 2020,0
